"season","driver","car","track","direction","grand_prix","date","position","player_name","player_time","points","screenshot_link"
"2021_gp1","xing","blaze","ocean_world","normal","pro_circuit",2021-02-14,5,"FrenchguyCH","02:53:705",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-normal/2021_gp1-2021-02-14-pro_circuit-ocean_world-normal.png"
"2021_gp1","xing","blaze","ocean_world","normal","pro_circuit",2021-02-14,6,"TheUnwiseGeek","02:53:883",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-normal/2021_gp1-2021-02-14-pro_circuit-ocean_world-normal.png"
"2021_gp1","xing","blaze","ocean_world","normal","pro_circuit",2021-02-14,7,"TwoD","02:57:125",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-normal/2021_gp1-2021-02-14-pro_circuit-ocean_world-normal.png"
"2021_gp1","xing","blaze","ocean_world","normal","pro_circuit",2021-02-14,8,"madhens","03:07:743",5,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-normal/2021_gp1-2021-02-14-pro_circuit-ocean_world-normal.png"
"2021_gp1","xing","blaze","royal_roadway","normal","pro_circuit",2021-02-14,1,"rpodcast","03:05:015",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal.png"
"2021_gp1","xing","blaze","royal_roadway","normal","pro_circuit",2021-02-14,2,"Wimpy","03:05:102",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal.png"
"2021_gp1","xing","blaze","royal_roadway","normal","pro_circuit",2021-02-14,3,"FrenchguyCH","03:05:254",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal.png"
"2021_gp1","xing","blaze","royal_roadway","normal","pro_circuit",2021-02-14,4,"bigcalm","03:05:514",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal.png"
"2021_gp1","xing","blaze","royal_roadway","normal","pro_circuit",2021-02-14,5,"popey","03:05:917",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal.png"
"2021_gp1","xing","blaze","royal_roadway","normal","pro_circuit",2021-02-14,6,"TwoD","03:08:534",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal.png"
"2021_gp1","xing","blaze","royal_roadway","normal","pro_circuit",2021-02-14,7,"TheUnwiseGeek","03:15:100",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal.png"
"2021_gp1","xing","blaze","royal_roadway","normal","pro_circuit",2021-02-14,8,"madhens","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal/2021_gp1-2021-02-14-pro_circuit-royal_roadway-normal.png"
"2021_gp1","mike","bullet","boneyard","mirrored","pro_circuit",2021-02-14,1,"FrenchguyCH","02:32:615",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored.png"
"2021_gp1","mike","bullet","boneyard","mirrored","pro_circuit",2021-02-14,2,"bigcalm","02:32:671",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored.png"
"2021_gp1","mike","bullet","boneyard","mirrored","pro_circuit",2021-02-14,3,"Wimpy","02:32:923",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored.png"
"2021_gp1","mike","bullet","boneyard","mirrored","pro_circuit",2021-02-14,4,"TheUnwiseGeek","02:33:166",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored.png"
"2021_gp1","mike","bullet","boneyard","mirrored","pro_circuit",2021-02-14,5,"rpodcast","02:33:750",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored.png"
"2021_gp1","mike","bullet","boneyard","mirrored","pro_circuit",2021-02-14,6,"popey","02:36:017",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored.png"
"2021_gp1","mike","bullet","boneyard","mirrored","pro_circuit",2021-02-14,7,"TwoD","02:39:142",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored.png"
"2021_gp1","mike","bullet","boneyard","mirrored","pro_circuit",2021-02-14,8,"madhens","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored/2021_gp1-2021-02-14-pro_circuit-boneyard-mirrored.png"
"2021_gp1","mike","bullet","fossil_cave","mirrored","pro_circuit",2021-02-14,1,"Wimpy","02:51:779",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored.png"
"2021_gp1","mike","bullet","fossil_cave","mirrored","pro_circuit",2021-02-14,2,"rpodcast","02:52:316",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored.png"
"2021_gp1","mike","bullet","fossil_cave","mirrored","pro_circuit",2021-02-14,3,"FrenchguyCH","02:52:330",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored.png"
"2021_gp1","mike","bullet","fossil_cave","mirrored","pro_circuit",2021-02-14,4,"popey","02:52:567",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored.png"
"2021_gp1","mike","bullet","fossil_cave","mirrored","pro_circuit",2021-02-14,5,"TheUnwiseGeek","02:52:816",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored.png"
"2021_gp1","mike","bullet","fossil_cave","mirrored","pro_circuit",2021-02-14,6,"bigcalm","02:52:887",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored.png"
"2021_gp1","mike","bullet","fossil_cave","mirrored","pro_circuit",2021-02-14,7,"TwoD","02:54:255",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored.png"
"2021_gp1","mike","bullet","fossil_cave","mirrored","pro_circuit",2021-02-14,8,"madhens","03:06:393",5,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored/2021_gp1-2021-02-14-pro_circuit-fossil_cave-mirrored.png"
"2021_gp1","mike","bullet","ocean_world","mirrored","pro_circuit",2021-02-14,1,"FrenchguyCH","02:48:230",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored.png"
"2021_gp1","mike","bullet","ocean_world","mirrored","pro_circuit",2021-02-14,2,"bigcalm","02:48:511",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored.png"
"2021_gp1","mike","bullet","ocean_world","mirrored","pro_circuit",2021-02-14,3,"TheUnwiseGeek","02:48:600",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored.png"
"2021_gp1","mike","bullet","ocean_world","mirrored","pro_circuit",2021-02-14,4,"TwoD","02:49:302",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored.png"
"2021_gp1","mike","bullet","ocean_world","mirrored","pro_circuit",2021-02-14,5,"Wimpy","02:49:315",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored.png"
"2021_gp1","mike","bullet","ocean_world","mirrored","pro_circuit",2021-02-14,6,"rpodcast"," 02:49:682",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored.png"
"2021_gp1","mike","bullet","ocean_world","mirrored","pro_circuit",2021-02-14,7,"popey","02:50:350",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored.png"
"2021_gp1","mike","bullet","ocean_world","mirrored","pro_circuit",2021-02-14,8,"madhens","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored/2021_gp1-2021-02-14-pro_circuit-ocean_world-mirrored.png"
"2021_gp1","mike","bullet","royal_roadway","mirrored","pro_circuit",2021-02-14,1,"FrenchguyCH","03:06:728",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored.png"
"2021_gp1","mike","bullet","royal_roadway","mirrored","pro_circuit",2021-02-14,2,"Wimpy","03:06:968",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored.png"
"2021_gp1","mike","bullet","royal_roadway","mirrored","pro_circuit",2021-02-14,3,"TwoD","03:08:284",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored.png"
"2021_gp1","mike","bullet","royal_roadway","mirrored","pro_circuit",2021-02-14,4,"rpodcast","03:08:365",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored.png"
"2021_gp1","mike","bullet","royal_roadway","mirrored","pro_circuit",2021-02-14,5,"bigcalm","03:08:678",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored.png"
"2021_gp1","mike","bullet","royal_roadway","mirrored","pro_circuit",2021-02-14,6,"popey","03:10:217",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored.png"
"2021_gp1","mike","bullet","royal_roadway","mirrored","pro_circuit",2021-02-14,7,"TheUnwiseGeek","03:20:250",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored.png"
"2021_gp1","mike","bullet","royal_roadway","mirrored","pro_circuit",2021-02-14,8,"madhens","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored/2021_gp1-2021-02-14-pro_circuit-royal_roadway-mirrored.png"
"2021_gp1","toshiro","furious","dino_dash","normal","racing_elite",2021-02-21,1,"Wimpy","03:05:874",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-normal/2021_gp1-2021-02-21-racing_elite-dino_dash-normal.png"
"2021_gp1","toshiro","furious","dino_dash","normal","racing_elite",2021-02-21,2,"TwoD","03:06:164",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-normal/2021_gp1-2021-02-21-racing_elite-dino_dash-normal.png"
"2021_gp1","toshiro","furious","dino_dash","normal","racing_elite",2021-02-21,3,"bigcalm","03:06:402",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-normal/2021_gp1-2021-02-21-racing_elite-dino_dash-normal.png"
"2021_gp1","toshiro","furious","dino_dash","normal","racing_elite",2021-02-21,4,"madhens","03:07:109",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-normal/2021_gp1-2021-02-21-racing_elite-dino_dash-normal.png"
"2021_gp1","toshiro","furious","dino_dash","normal","racing_elite",2021-02-21,5,"FrenchguyCH","03:07:463",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-normal/2021_gp1-2021-02-21-racing_elite-dino_dash-normal.png"
"2021_gp1","toshiro","furious","dino_dash","normal","racing_elite",2021-02-21,6,"rpodcast","03:12:633",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-normal/2021_gp1-2021-02-21-racing_elite-dino_dash-normal.png"
"2021_gp1","toshiro","furious","dino_dash","normal","racing_elite",2021-02-21,7,"bigpod","03:20:084",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-normal/2021_gp1-2021-02-21-racing_elite-dino_dash-normal.png"
"2021_gp1","toshiro","furious","heated_highway","normal","racing_elite",2021-02-21,1,"FrenchguyCH","02:27:921",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-normal/2021_gp1-2021-02-21-racing_elite-heated_highway-normal.png"
"2021_gp1","toshiro","furious","heated_highway","normal","racing_elite",2021-02-21,2,"bigcalm","02:28:581",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-normal/2021_gp1-2021-02-21-racing_elite-heated_highway-normal.png"
"2021_gp1","toshiro","furious","heated_highway","normal","racing_elite",2021-02-21,3,"Wimpy","02:28:984",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-normal/2021_gp1-2021-02-21-racing_elite-heated_highway-normal.png"
"2021_gp1","toshiro","furious","heated_highway","normal","racing_elite",2021-02-21,4,"rpodcast","02:30:982",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-normal/2021_gp1-2021-02-21-racing_elite-heated_highway-normal.png"
"2021_gp1","toshiro","furious","heated_highway","normal","racing_elite",2021-02-21,5,"bigpod","02:33:984",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-normal/2021_gp1-2021-02-21-racing_elite-heated_highway-normal.png"
"2021_gp1","toshiro","furious","heated_highway","normal","racing_elite",2021-02-21,6,"TwoD","02:34:435",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-normal/2021_gp1-2021-02-21-racing_elite-heated_highway-normal.png"
"2021_gp1","toshiro","furious","heated_highway","normal","racing_elite",2021-02-21,7,"madhens","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-normal/2021_gp1-2021-02-21-racing_elite-heated_highway-normal.png"
"2021_gp1","toshiro","furious","alpine_town","normal","racing_elite",2021-02-21,1,"FrenchguyCH","03:12:285",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-normal/2021_gp1-2021-02-21-racing_elite-alpine_town-normal.png"
"2021_gp1","toshiro","furious","alpine_town","normal","racing_elite",2021-02-21,2,"bigcalm","03:12:532",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-normal/2021_gp1-2021-02-21-racing_elite-alpine_town-normal.png"
"2021_gp1","toshiro","furious","alpine_town","normal","racing_elite",2021-02-21,3,"TwoD","03:12:569",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-normal/2021_gp1-2021-02-21-racing_elite-alpine_town-normal.png"
"2021_gp1","toshiro","furious","alpine_town","normal","racing_elite",2021-02-21,4,"Wimpy","03:13:301",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-normal/2021_gp1-2021-02-21-racing_elite-alpine_town-normal.png"
"2021_gp1","toshiro","furious","alpine_town","normal","racing_elite",2021-02-21,5,"madhens","03:17:459",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-normal/2021_gp1-2021-02-21-racing_elite-alpine_town-normal.png"
"2021_gp1","toshiro","furious","alpine_town","normal","racing_elite",2021-02-21,6,"rpodcast"," 03:18:899",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-normal/2021_gp1-2021-02-21-racing_elite-alpine_town-normal.png"
"2021_gp1","toshiro","furious","alpine_town","normal","racing_elite",2021-02-21,7,"bigpod","03:35:534",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-normal/2021_gp1-2021-02-21-racing_elite-alpine_town-normal.png"
"2021_gp1","toshiro","furious","casino_run","normal","racing_elite",2021-02-21,1,"rpodcast","03:18:416",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-normal/2021_gp1-2021-02-21-racing_elite-casino_run-normal.png"
"2021_gp1","toshiro","furious","casino_run","normal","racing_elite",2021-02-21,2,"Wimpy","03:18:482",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-normal/2021_gp1-2021-02-21-racing_elite-casino_run-normal.png"
"2021_gp1","toshiro","furious","casino_run","normal","racing_elite",2021-02-21,3,"FrenchguyCH","03:19:264",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-normal/2021_gp1-2021-02-21-racing_elite-casino_run-normal.png"
"2021_gp1","toshiro","furious","casino_run","normal","racing_elite",2021-02-21,4,"bigpod","03:23:067",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-normal/2021_gp1-2021-02-21-racing_elite-casino_run-normal.png"
"2021_gp1","toshiro","furious","casino_run","normal","racing_elite",2021-02-21,5,"TwoD","03:23:612",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-normal/2021_gp1-2021-02-21-racing_elite-casino_run-normal.png"
"2021_gp1","toshiro","furious","casino_run","normal","racing_elite",2021-02-21,6,"bigcalm","03:32:364",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-normal/2021_gp1-2021-02-21-racing_elite-casino_run-normal.png"
