"season","driver","car","track","direction","grand_prix","date","position","player_name","player_time","points","screenshot_link"
"2021_gp1","toshiro","furious","casino_run","normal","racing_elite",2021-02-21,7,"madhens","03:43:846",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-normal/2021_gp1-2021-02-21-racing_elite-casino_run-normal.png"
"2021_gp1","viktor","el_toro","dino_dash","mirrored","racing_elite",2021-02-21,1,"FrenchguyCH","03:13:797",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored.png"
"2021_gp1","viktor","el_toro","dino_dash","mirrored","racing_elite",2021-02-21,2,"Wimpy","03:14:159",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored.png"
"2021_gp1","viktor","el_toro","dino_dash","mirrored","racing_elite",2021-02-21,3,"bigcalm","03:15:040",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored.png"
"2021_gp1","viktor","el_toro","dino_dash","mirrored","racing_elite",2021-02-21,4,"TwoD","03:16:774",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored.png"
"2021_gp1","viktor","el_toro","dino_dash","mirrored","racing_elite",2021-02-21,5,"rpodcast","03:21:499",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored.png"
"2021_gp1","viktor","el_toro","dino_dash","mirrored","racing_elite",2021-02-21,6,"madhens","03:23:344",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored.png"
"2021_gp1","viktor","el_toro","dino_dash","mirrored","racing_elite",2021-02-21,7,"bigpod","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored/2021_gp1-2021-02-21-racing_elite-dino_dash-mirrored.png"
"2021_gp1","viktor","el_toro","heated_highway","mirrored","racing_elite",2021-02-21,1,"Wimpy","02:35:872",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored.png"
"2021_gp1","viktor","el_toro","heated_highway","mirrored","racing_elite",2021-02-21,2,"FrenchguyCH","02:37:029",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored.png"
"2021_gp1","viktor","el_toro","heated_highway","mirrored","racing_elite",2021-02-21,3,"bigcalm","02:37:586",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored.png"
"2021_gp1","viktor","el_toro","heated_highway","mirrored","racing_elite",2021-02-21,4,"rpodcast","02:40:415",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored.png"
"2021_gp1","viktor","el_toro","heated_highway","mirrored","racing_elite",2021-02-21,5,"TwoD","02:43:013",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored.png"
"2021_gp1","viktor","el_toro","heated_highway","mirrored","racing_elite",2021-02-21,6,"bigpod","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored.png"
"2021_gp1","viktor","el_toro","heated_highway","mirrored","racing_elite",2021-02-21,7,"madhens","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored/2021_gp1-2021-02-21-racing_elite-heated_highway-mirrored.png"
"2021_gp1","viktor","el_toro","alpine_town","mirrored","racing_elite",2021-02-21,1,"rpodcast","03:22:465",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored.png"
"2021_gp1","viktor","el_toro","alpine_town","mirrored","racing_elite",2021-02-21,2,"Wimpy","03:22:515",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored.png"
"2021_gp1","viktor","el_toro","alpine_town","mirrored","racing_elite",2021-02-21,3,"TwoD","03:23:003",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored.png"
"2021_gp1","viktor","el_toro","alpine_town","mirrored","racing_elite",2021-02-21,4,"bigpod","03:23:051",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored.png"
"2021_gp1","viktor","el_toro","alpine_town","mirrored","racing_elite",2021-02-21,5,"bigcalm","03:23:750",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored.png"
"2021_gp1","viktor","el_toro","alpine_town","mirrored","racing_elite",2021-02-21,6,"madhens","03:25:093",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored.png"
"2021_gp1","viktor","el_toro","alpine_town","mirrored","racing_elite",2021-02-21,7,"FrenchguyCH","03:26:980",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored/2021_gp1-2021-02-21-racing_elite-alpine_town-mirrored.png"
"2021_gp1","viktor","el_toro","casino_run","mirrored","racing_elite",2021-02-21,1,"Wimpy","03:28:621",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored.png"
"2021_gp1","viktor","el_toro","casino_run","mirrored","racing_elite",2021-02-21,2,"rpodcast","03:31:582",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored.png"
"2021_gp1","viktor","el_toro","casino_run","mirrored","racing_elite",2021-02-21,3,"TwoD","03:37:523",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored.png"
"2021_gp1","viktor","el_toro","casino_run","mirrored","racing_elite",2021-02-21,4,"FrenchguyCH","03:38:799",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored.png"
"2021_gp1","viktor","el_toro","casino_run","mirrored","racing_elite",2021-02-21,5,"bigcalm","03:39:772",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored.png"
"2021_gp1","viktor","el_toro","casino_run","mirrored","racing_elite",2021-02-21,6,"madhens","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored.png"
"2021_gp1","viktor","el_toro","casino_run","mirrored","racing_elite",2021-02-21,7,"bigpod","DNF",0,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored/2021_gp1-2021-02-21-racing_elite-casino_run-mirrored.png"
"2021_gp1","xing","sentinel","ski_paradise","normal","hotshot",2021-02-28,1,"crendo","02:27:211",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-normal/2021_gp1-2021-02-28-hotshot-ski_paradise-normal.png"
"2021_gp1","xing","sentinel","ski_paradise","normal","hotshot",2021-02-28,2,"bigpod","02:27:836",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-normal/2021_gp1-2021-02-28-hotshot-ski_paradise-normal.png"
"2021_gp1","xing","sentinel","ski_paradise","normal","hotshot",2021-02-28,3,"rpodcast","02:27:869",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-normal/2021_gp1-2021-02-28-hotshot-ski_paradise-normal.png"
"2021_gp1","xing","sentinel","ski_paradise","normal","hotshot",2021-02-28,4,"Wimpy","02:27:870",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-normal/2021_gp1-2021-02-28-hotshot-ski_paradise-normal.png"
"2021_gp1","xing","sentinel","ski_paradise","normal","hotshot",2021-02-28,5,"FrenchguyCH","02:29:700",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-normal/2021_gp1-2021-02-28-hotshot-ski_paradise-normal.png"
"2021_gp1","xing","sentinel","ski_paradise","normal","hotshot",2021-02-28,6,"TwoD","02:30:408",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-normal/2021_gp1-2021-02-28-hotshot-ski_paradise-normal.png"
"2021_gp1","xing","sentinel","ski_paradise","normal","hotshot",2021-02-28,7,"bigcalm","02:35:210",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-normal/2021_gp1-2021-02-28-hotshot-ski_paradise-normal.png"
"2021_gp1","xing","sentinel","ski_paradise","normal","hotshot",2021-02-28,8,"madhens","02:39:986",5,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-normal/2021_gp1-2021-02-28-hotshot-ski_paradise-normal.png"
"2021_gp1","xing","sentinel","temple_ruins","normal","hotshot",2021-02-28,1,"rpodcast","03:02:752",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-normal/2021_gp1-2021-02-28-hotshot-temple_ruins-normal.png"
"2021_gp1","xing","sentinel","temple_ruins","normal","hotshot",2021-02-28,2,"Wimpy","03:02:798",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-normal/2021_gp1-2021-02-28-hotshot-temple_ruins-normal.png"
"2021_gp1","xing","sentinel","temple_ruins","normal","hotshot",2021-02-28,3,"bigpod","03:03:015",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-normal/2021_gp1-2021-02-28-hotshot-temple_ruins-normal.png"
"2021_gp1","xing","sentinel","temple_ruins","normal","hotshot",2021-02-28,4,"FrenchguyCH","03:03:053",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-normal/2021_gp1-2021-02-28-hotshot-temple_ruins-normal.png"
"2021_gp1","xing","sentinel","temple_ruins","normal","hotshot",2021-02-28,5,"madhens","03:06:789",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-normal/2021_gp1-2021-02-28-hotshot-temple_ruins-normal.png"
"2021_gp1","xing","sentinel","temple_ruins","normal","hotshot",2021-02-28,6,"TwoD","03:08:191",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-normal/2021_gp1-2021-02-28-hotshot-temple_ruins-normal.png"
"2021_gp1","xing","sentinel","temple_ruins","normal","hotshot",2021-02-28,7,"bigcalm","03:12:565",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-normal/2021_gp1-2021-02-28-hotshot-temple_ruins-normal.png"
"2021_gp1","xing","sentinel","temple_ruins","normal","hotshot",2021-02-28,8,"crendo","03:12:696",5,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-normal/2021_gp1-2021-02-28-hotshot-temple_ruins-normal.png"
"2021_gp1","xing","sentinel","downtown","normal","hotshot",2021-02-28,1,"FrenchguyCH","02:54:337",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-downtown-normal/2021_gp1-2021-02-28-hotshot-downtown-normal.png"
"2021_gp1","xing","sentinel","downtown","normal","hotshot",2021-02-28,2,"crendo","02:58:646",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-downtown-normal/2021_gp1-2021-02-28-hotshot-downtown-normal.png"
"2021_gp1","xing","sentinel","downtown","normal","hotshot",2021-02-28,3,"TwoD","02:58:957",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-downtown-normal/2021_gp1-2021-02-28-hotshot-downtown-normal.png"
"2021_gp1","xing","sentinel","downtown","normal","hotshot",2021-02-28,4,"rpodcast","02:59:150",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-downtown-normal/2021_gp1-2021-02-28-hotshot-downtown-normal.png"
"2021_gp1","xing","sentinel","downtown","normal","hotshot",2021-02-28,5,"madhens","02:59:956",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-downtown-normal/2021_gp1-2021-02-28-hotshot-downtown-normal.png"
"2021_gp1","xing","sentinel","downtown","normal","hotshot",2021-02-28,6,"Wimpy","03:00:183",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-downtown-normal/2021_gp1-2021-02-28-hotshot-downtown-normal.png"
"2021_gp1","xing","sentinel","downtown","normal","hotshot",2021-02-28,7,"bigcalm","03:03:520",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-downtown-normal/2021_gp1-2021-02-28-hotshot-downtown-normal.png"
"2021_gp1","xing","sentinel","downtown","normal","hotshot",2021-02-28,8,"bigpod","03:07:148",5,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-downtown-normal/2021_gp1-2021-02-28-hotshot-downtown-normal.png"
"2021_gp1","xing","sentinel","sea_view","normal","hotshot",2021-02-28,1,"rpodcast","03:03:995",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-sea_view-normal/2021_gp1-2021-02-28-hotshot-sea_view-normal.png"
"2021_gp1","xing","sentinel","sea_view","normal","hotshot",2021-02-28,2,"Wimpy","03:05:223",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-sea_view-normal/2021_gp1-2021-02-28-hotshot-sea_view-normal.png"
"2021_gp1","xing","sentinel","sea_view","normal","hotshot",2021-02-28,3,"crendo","03:05:918",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-sea_view-normal/2021_gp1-2021-02-28-hotshot-sea_view-normal.png"
"2021_gp1","xing","sentinel","sea_view","normal","hotshot",2021-02-28,4,"bigpod","03:05:994",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-sea_view-normal/2021_gp1-2021-02-28-hotshot-sea_view-normal.png"
"2021_gp1","xing","sentinel","sea_view","normal","hotshot",2021-02-28,5,"bigcalm","03:06:048",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-sea_view-normal/2021_gp1-2021-02-28-hotshot-sea_view-normal.png"
"2021_gp1","xing","sentinel","sea_view","normal","hotshot",2021-02-28,6,"FrenchguyCH","03:06:060",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-sea_view-normal/2021_gp1-2021-02-28-hotshot-sea_view-normal.png"
"2021_gp1","xing","sentinel","sea_view","normal","hotshot",2021-02-28,7,"TwoD","03:09:227",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-sea_view-normal/2021_gp1-2021-02-28-hotshot-sea_view-normal.png"
"2021_gp1","xing","sentinel","sea_view","normal","hotshot",2021-02-28,8,"madhens","03:20:165",5,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-sea_view-normal/2021_gp1-2021-02-28-hotshot-sea_view-normal.png"
"2021_gp1","mike","athena","ski_paradise","mirrored","hotshot",2021-02-28,1,"rpodcast","02:29:192",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored.png"
"2021_gp1","mike","athena","ski_paradise","mirrored","hotshot",2021-02-28,2,"FrenchguyCH","02:29:200",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored.png"
"2021_gp1","mike","athena","ski_paradise","mirrored","hotshot",2021-02-28,3,"bigpod","02:30:618",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored.png"
"2021_gp1","mike","athena","ski_paradise","mirrored","hotshot",2021-02-28,4,"bigcalm","02:30:652",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored.png"
"2021_gp1","mike","athena","ski_paradise","mirrored","hotshot",2021-02-28,5,"Wimpy","02:30:886",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored.png"
"2021_gp1","mike","athena","ski_paradise","mirrored","hotshot",2021-02-28,6,"madhens","02:33:359",7,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored.png"
"2021_gp1","mike","athena","ski_paradise","mirrored","hotshot",2021-02-28,7,"TwoD","02:33:555",6,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored/2021_gp1-2021-02-28-hotshot-ski_paradise-mirrored.png"
"2021_gp1","mike","athena","temple_ruins","mirrored","hotshot",2021-02-28,1,"TwoD","03:00:209",12,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored.png"
"2021_gp1","mike","athena","temple_ruins","mirrored","hotshot",2021-02-28,2,"bigpod","03:00:502",11,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored.png"
"2021_gp1","mike","athena","temple_ruins","mirrored","hotshot",2021-02-28,3,"rpodcast","03:01:258",10,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored.png"
"2021_gp1","mike","athena","temple_ruins","mirrored","hotshot",2021-02-28,4,"bigcalm","03:01:310",9,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored.png"
"2021_gp1","mike","athena","temple_ruins","mirrored","hotshot",2021-02-28,5,"Wimpy","03:01:915",8,"https://raw.githubusercontent.com/rpodcast/hotshots.pinboard/master/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored/2021_gp1-2021-02-28-hotshot-temple_ruins-mirrored.png"
