,Code,lng,lat
0,AFG,66.08669017344639,33.85639924331851
1,AGO,17.470572472744323,-12.245868967981588
2,ALB,20.03242638605213,41.14135336776871
3,ARE,54.20671462253365,23.86863351514742
4,ARG,-65.1753606596912,-35.44682138709455
5,ARM,45.0002902364525,40.21660746331794
6,ATA,30.028836721266213,-77.32786014887495
7,ATF,69.53158047042368,-49.30645491167198
8,AUS,134.50277546065476,-25.73065474488304
9,AUT,14.076158737088777,47.61394873674072
10,AZE,47.553909627631946,40.22069070796514
11,BDI,29.91390108115306,-3.377391780507063
12,BEL,4.580831170355562,50.652442788532966
13,BEN,2.3373776582836743,9.647430604325601
14,BFA,-1.7765373932154904,12.311650411193026
15,BGD,90.26792836633709,23.839461928066164
16,BGR,25.19511089646029,42.753118773003436
17,BHS,-77.92997080393516,25.515491725336627
18,BIH,17.816883262474374,44.18076800389074
19,BLR,27.9813540194957,53.5063443528151
20,BLZ,-88.70342126984333,17.19708979519939
21,BMU,-64.7596428319067,32.31249269890271
22,BOL,-64.64140560988855,-16.72898694975875
23,BRA,-53.054339956839804,-10.806773681852473
24,BRN,114.9151088130699,4.690250696299431
25,BTN,90.47242488617393,27.427968650300976
26,BWA,23.773081475874147,-22.099711410350604
27,CAF,20.3743469839373,6.542778839030211
28,CAN,-98.1423812181964,61.46907618621389
29,CHE,8.118300753356499,46.791737781866615
30,CHL,-71.52064384269416,-39.04701418752338
31,CHN,103.88361620775106,36.55506850593304
32,CIV,-5.6120436791882335,7.553755039532442
33,CMR,12.611552456953563,5.663098262285096
34,COD,23.582955887560278,-2.85027562333238
35,COG,15.134461756195169,-0.8378009737534027
36,COL,-73.07773203253647,3.9272138479203975
37,CRI,-84.17542316107479,9.965671026982957
38,CUB,-78.9606848744816,21.631751486104132
39,-99,33.55828628437734,35.273957762212014
40,CYP,33.039553870938605,34.90706080017096
41,CZE,15.33455826159284,49.775245261027486
42,DEU,10.288485064046565,51.133722711258805
43,DJI,42.498019696806395,11.773044433321944
44,DNK,9.87637282636348,56.063934567763965
45,DOM,-70.46235846504965,18.88448706027165
46,DZA,2.598047814474601,28.185481292453204
47,ECU,-78.38416672242975,-1.4547717410770844
48,EGY,29.844461516983504,26.50661999740764
49,ERI,38.678177332848904,15.427275615053311
50,ESP,-3.617020675956449,40.348656154214375
51,EST,25.824728223109098,58.643695211078615
52,ETH,39.55125579592934,8.653999193325815
53,FIN,26.211764688890245,64.50409386705032
54,FJI,163.85314668803488,-17.31630917486496
55,FLK,-59.420972793110195,-51.71322176551184
56,FRA,2.446568757427332,46.53596201017112
57,GAB,11.687751178626524,-0.6470482175701116
58,GBR,-2.8531355495938624,53.914773538359306
59,GEO,43.48154010544418,42.16201894135138
60,GHA,-1.2369684817190991,7.928651850055787
61,GIN,-11.060853680804723,10.448272958512803
62,GMB,-15.431873125070858,13.475334412500354
63,GNB,-15.110623891988213,12.022704479025894
64,GNQ,10.366031310571556,1.6458644272354876
65,GRC,22.719813459686637,39.06671600519395
66,GRL,-41.50018111432645,74.77048769413572
67,GTM,-90.36945850600854,15.699360539402393
68,GUF,-53.23850610465858,3.9059336791597485
69,GUY,-58.97120312374411,4.7902253586691765
70,HND,-86.58996381210828,14.82294706719595
71,HRV,16.56619110394417,45.01623410277826
72,HTI,-72.65801345517245,18.90070095173123
73,HUN,19.357628548023534,47.19995119508128
74,IDN,117.42340794351826,-2.221738041335868
75,IND,79.59370366438509,22.925006300070315
76,IRL,-8.01023680654156,53.18059108949045
77,IRN,54.285451492991996,32.518917306489975
78,IRQ,43.75691146416444,33.03682253689666
79,ISL,-18.761028817121847,65.07427634281433
80,ISR,35.0038499626741,31.484917756757323
81,ITA,12.140788356331674,42.75118276365151
82,JAM,-77.324254740848,18.137635986094782
83,JOR,36.779454988821506,31.245490666265262
84,JPN,138.06496186793873,37.663110587432655
85,KAZ,67.28460878718074,48.191662125259384
86,KEN,37.79155523764564,0.5959662917718914
87,KGZ,74.62040463206557,41.50689357007609
88,KHM,104.87608521320288,12.684728701098114
89,KOR,127.82131716620974,36.42759872225709
90,CS-KM,20.895352499812947,42.579364814805224
91,KWT,47.60009862494607,29.30726673529533
92,LAO,103.75025970028895,18.444978189083884
93,LBN,35.87098639945554,33.911827121169445
94,LBR,-9.410836102614711,6.431619946346841
95,LBY,17.974352720239533,26.997460440963433
96,LKA,80.66723578775108,7.700534337706256
97,LSO,28.17010529109305,-29.625290677812963
98,LTU,23.88064036129675,55.284319424545075
99,LUX,5.965223241738826,49.76570531731527
100,LVA,24.833295923942458,56.80717516493736
101,MAR,-8.42047971881785,29.885394456203414
102,MDA,28.410482745436717,47.20367646591227
103,MDG,46.691170818879264,-19.356114029038594
104,MEX,-102.5763495126284,23.935371917330773
105,MKD,21.69789690466625,41.605929024780856
106,MLI,-3.543294472195163,17.267772216375366
107,MLT,14.405220349501239,35.92151327679818
108,MMR,96.50584091100943,21.01699982503081
109,MNE,19.286181019707648,42.78903831354488
110,MNG,102.94640494589302,46.823682495246146
111,MOZ,35.47261706364551,-17.230446649442374
112,MRT,-10.326397038820698,20.209267212839432
113,MWI,34.19360519275309,-13.172832818433942
114,MYS,109.69814849304868,3.7255883777921546
115,NAM,17.156168162687653,-22.099776973240573
116,NCL,165.53447404749988,-21.261357478271123
117,NER,9.32442940354474,17.34555236127209
118,NGA,7.995127765434098,9.54831838084792
119,NIC,-85.02031834631018,12.848190416553471
120,NLD,5.5122172571181105,52.298700259566616
121,NOR,15.46812583944915,69.156856034733
122,NPL,84.01317380021769,28.23944004709294
123,NZL,172.70192609451473,-41.662578685033644
124,OMN,56.098672807132026,20.611174318316188
125,PAK,69.41399808627126,29.97346004255049
126,PAN,-80.10916482305008,8.530019285800913
127,PER,-74.39180587730088,-9.191562965945675
128,PHL,122.90267236651442,11.763799338463123
129,PNG,145.3175745349752,-6.451644565279896
130,POL,19.31101431086566,52.14826030557406
131,PRI,-66.47922257377317,18.237224722054247
132,PRK,127.16501682893403,40.14302104546928
133,PRT,-8.055765653987546,39.63404967691429
134,PRY,-58.38738769647533,-23.248042095447325
135,QAT,51.18350260887302,25.321851009758305
136,ROU,24.943252307608724,45.857100987775276
137,RUS,96.87522333795974,61.98084070468222
138,RWA,29.91896589696581,-2.013515564416977
139,ESH,-12.137831279237792,24.291172849913757
140,SAU,44.51636382661863,24.123289795583638
141,SDN,29.862604017208476,15.990584955445737
142,SSD,30.19861747178924,7.2928895897951325
143,SEN,-14.50980270579705,14.354140014155805
144,SLB,159.96661541684992,-8.852497486452751
145,SLE,-11.795257379763935,8.530353735589902
146,SLV,-88.87290324483777,13.726091618589232
147,-99,46.23074785947273,9.757970278633923
148,SOM,45.726700723866,4.752347709937349
149,SRB,20.819651225489295,44.23303717135302
150,SUR,-55.91145636465013,4.120007947741116
151,SVK,19.507657094537777,48.726711307505404
152,SVN,14.938152421437369,46.12542210264743
153,SWE,16.61308911399856,62.75374501934748
154,SWZ,31.395255844605924,-26.489855180704044
155,SYR,38.5442393733774,35.012614074829585
156,TCD,18.581329575702306,15.328867455033203
157,TGO,0.9964041377430793,8.439541614235027
158,THA,101.00613361307731,15.016975159492544
159,TJK,71.03443536178717,38.58308139503347
160,TKM,59.27543045011875,39.0912400957797
161,TLS,125.96629991038336,-8.767760366825915
162,TTO,-61.33036691444967,10.428237089201879
163,TUN,9.534716183500798,34.1729392589533
164,TUR,35.11690118892168,39.0683717510573
165,TWN,120.97480073551253,23.740964945371164
166,TZA,34.752988128602865,-6.257732678257468
167,UGA,32.35754824335682,1.2954870115966217
168,UKR,31.36953300795844,48.97301785822527
169,URY,-56.00327859834228,-32.780904514653514
170,USA,-112.59943833351174,45.705629532237324
171,UZB,63.203639703135565,41.7486026261526
172,VEN,-66.16382729479622,7.162132242283131
173,VNM,106.28584084813977,16.657937717046636
174,VUT,167.07375125029344,-15.54267729928402
175,PSE,35.27331963061304,31.941136592975468
176,YEM,47.53504457693309,15.913231867023978
177,ZAF,25.048013931521393,-28.947033272505536
178,ZMB,27.727591839703326,-13.395067586158229
179,ZWE,29.788548314172136,-18.90698790433024
